,File Size,Month,Date,Time,File Name,Recording Status
86,0,Dec,31,1979,20220711_140000.WAV,empty
87,0,Dec,31,1979,20220711_143000.WAV,empty
88,0,Dec,31,1979,20220711_150000.WAV,empty
89,0,Dec,31,1979,20220711_153000.WAV,empty
90,0,Dec,31,1979,20220711_160000.WAV,empty
91,0,Dec,31,1979,20220711_163000.WAV,empty
92,0,Dec,31,1979,20220711_170000.WAV,empty
93,856M,Jul,11,10:59,20220711_173000.WAV,full with data
94,856M,Jul,11,11:29,20220711_180000.WAV,full with data
95,856M,Jul,11,11:59,20220711_183000.WAV,full with data
96,0,Dec,31,1979,20220711_190000.WAV,empty
97,0,Dec,31,1979,20220711_193000.WAV,empty
98,0,Dec,31,1979,20220711_200000.WAV,empty
99,0,Dec,31,1979,20220711_210000.WAV,empty
100,0,Dec,31,1979,20220711_213000.WAV,empty
101,0,Dec,31,1979,20220711_220000.WAV,empty
102,856M,Jul,11,15:59,20220711_223000.WAV,full with data
103,856M,Jul,11,16:29,20220711_230000.WAV,full with data
104,856M,Jul,11,16:59,20220711_233000.WAV,full with data
105,856M,Jul,11,17:29,20220712_000000.WAV,full with data
106,0,Dec,31,1979,20220712_003000.WAV,empty
107,856M,Jul,11,18:29,20220712_010000.WAV,full with data
108,0,Dec,31,1979,20220712_013000.WAV,empty
109,0,Dec,31,1979,20220712_020000.WAV,empty
110,0,Dec,31,1979,20220712_023000.WAV,empty
111,0,Dec,31,1979,20220712_030000.WAV,empty
112,0,Dec,31,1979,20220712_033000.WAV,empty
113,0,Dec,31,1979,20220712_040000.WAV,empty
114,0,Dec,31,1979,20220712_043000.WAV,empty
115,0,Dec,31,1979,20220712_050000.WAV,empty
116,0,Dec,31,1979,20220712_053000.WAV,empty
117,0,Dec,31,1979,20220712_060000.WAV,empty
118,0,Dec,31,1979,20220712_063000.WAV,empty
119,0,Dec,31,1979,20220712_070000.WAV,empty
120,0,Dec,31,1979,20220712_073000.WAV,empty
121,0,Dec,31,1979,20220712_080000.WAV,empty
122,0,Dec,31,1979,20220712_083000.WAV,empty
123,0,Dec,31,1979,20220712_090000.WAV,empty
124,0,Dec,31,1979,20220712_093000.WAV,empty
125,0,Dec,31,1979,20220712_100000.WAV,empty
126,0,Dec,31,1979,20220712_103000.WAV,empty
127,0,Dec,31,1979,20220712_110000.WAV,empty
128,0,Dec,31,1979,20220712_113000.WAV,empty
129,0,Dec,31,1979,20220712_120000.WAV,empty
130,0,Dec,31,1979,20220712_123000.WAV,empty
131,0,Dec,31,1979,20220712_130000.WAV,empty
132,0,Dec,31,1979,20220712_133000.WAV,empty
133,0,Dec,31,1979,20220712_140000.WAV,empty
134,0,Dec,31,1979,20220712_150000.WAV,empty
135,0,Dec,31,1979,20220712_153000.WAV,empty
136,0,Dec,31,1979,20220712_160000.WAV,empty
137,0,Dec,31,1979,20220712_170000.WAV,empty
138,0,Dec,31,1979,20220712_173000.WAV,empty
139,0,Dec,31,1979,20220712_183000.WAV,empty
140,0,Dec,31,1979,20220712_190000.WAV,empty
